time,debit,occupation,etat_barre
2014-01-01 01:00:00,205.0,2.25945,3.0
2014-01-01 02:00:00,283.0,3.25111,3.0
2014-01-01 03:00:00,309.0,3.36,3.0
2014-01-01 04:00:00,277.0,3.01445,3.0
2014-01-01 05:00:00,270.0,2.94889,3.0
2014-01-01 06:00:00,194.0,2.10112,3.0
2014-01-01 07:00:00,101.0,1.08445,3.0
2014-01-01 08:00:00,82.0,1.20222,3.0
2014-01-01 09:00:00,70.0,0.92444,3.0
2014-01-01 10:00:00,71.0,0.92778,3.0
2014-01-01 11:00:00,101.0,1.28222,3.0
2014-01-01 12:00:00,171.0,1.94611,3.0
2014-01-01 13:00:00,247.0,2.75167,3.0
2014-01-01 14:00:00,256.0,3.36222,3.0
2014-01-01 15:00:00,227.0,2.36278,3.0
2014-01-01 16:00:00,273.0,2.95278,3.0
2014-01-01 17:00:00,324.0,3.67722,3.0
2014-01-01 18:00:00,388.0,5.26611,3.0
2014-01-01 19:00:00,332.0,4.26778,3.0
2014-01-01 20:00:00,386.0,5.035,3.0
2014-01-01 21:00:00,263.0,2.90333,3.0
2014-01-01 22:00:00,231.0,2.54334,3.0
2014-01-01 23:00:00,189.0,2.03278,3.0
2014-01-02 00:00:00,140.0,1.55278,3.0
2014-01-02 01:00:00,90.0,1.01889,3.0
2014-01-02 02:00:00,46.0,0.51278,3.0
2014-01-02 03:00:00,33.0,0.35222,3.0
2014-01-02 04:00:00,32.0,1.34556,3.0
2014-01-02 05:00:00,28.0,0.34,3.0
2014-01-02 06:00:00,55.0,0.62944,3.0
2014-01-02 07:00:00,108.0,1.50722,3.0
2014-01-02 08:00:00,198.0,2.82667,3.0
2014-01-02 09:00:00,263.5,3.569725,3.0
2014-01-02 10:00:00,329.0,4.31278,3.0
2014-01-02 11:00:00,364.0,4.53611,3.0
2014-01-02 12:00:00,357.0,4.74778,3.0
2014-01-02 13:00:00,352.0,3.93667,3.0
2014-01-02 14:00:00,357.0,4.38778,3.0
2014-01-02 15:00:00,396.0,4.80556,3.0
2014-01-02 16:00:00,395.0,4.73445,3.0
2014-01-02 17:00:00,468.0,6.21445,3.0
2014-01-02 18:00:00,504.0,6.54722,3.0
2014-01-02 19:00:00,547.0,6.71111,3.0
2014-01-02 20:00:00,493.0,5.55945,3.0
2014-01-02 21:00:00,336.0,3.81889,3.0
2014-01-02 22:00:00,239.0,2.57666,3.0
2014-01-02 23:00:00,203.0,2.11278,3.0
2014-01-03 00:00:00,211.0,2.11278,3.0
2014-01-03 01:00:00,143.0,1.53833,3.0
2014-01-03 02:00:00,97.0,1.02111,3.0
2014-01-03 03:00:00,75.0,0.82833,3.0
2014-01-03 04:00:00,49.0,0.58556,3.0
2014-01-03 05:00:00,46.0,0.53889,3.0
2014-01-03 06:00:00,54.0,0.59889,3.0
2014-01-03 07:00:00,112.0,1.77445,3.0
2014-01-03 08:00:00,230.0,3.41111,3.0
2014-01-03 09:00:00,339.0,4.80722,3.0
2014-01-03 10:00:00,387.0,4.89945,3.0
2014-01-03 11:00:00,433.0,6.65444,3.0
2014-01-03 12:00:00,423.0,5.08833,3.0
2014-01-03 13:00:00,432.0,5.19223,3.0
2014-01-03 14:00:00,389.0,4.65056,3.0
2014-01-03 15:00:00,497.0,7.065,3.0
2014-01-03 16:00:00,492.0,6.21111,3.0
2014-01-03 17:00:00,515.0,6.86055,3.0
2014-01-03 18:00:00,546.0,11.75,3.0
2014-01-03 19:00:00,547.0,7.20056,3.0
2014-01-03 20:00:00,568.0,6.85389,3.0
2014-01-03 21:00:00,360.0,4.09833,3.0
2014-01-03 22:00:00,242.0,2.47167,3.0
2014-01-03 23:00:00,250.0,3.23556,3.0
2014-01-04 00:00:00,212.0,2.21,3.0
2014-01-04 01:00:00,171.0,1.82889,3.0
2014-01-04 02:00:00,126.0,1.20833,3.0
2014-01-04 03:00:00,104.0,1.08556,3.0
2014-01-04 04:00:00,69.0,0.77611,3.0
2014-01-04 05:00:00,63.0,0.66445,3.0
2014-01-04 06:00:00,81.0,0.88222,3.0
2014-01-04 07:00:00,82.0,1.10945,3.0
2014-01-04 08:00:00,93.0,1.33278,3.0
2014-01-04 09:00:00,139.0,1.64222,3.0
2014-01-04 10:00:00,193.0,2.16167,3.0
2014-01-04 11:00:00,257.0,3.06,3.0
2014-01-04 12:00:00,360.0,3.96389,3.0
2014-01-04 13:00:00,370.0,4.25111,3.0
2014-01-04 14:00:00,334.0,3.70722,3.0
2014-01-04 15:00:00,397.0,4.67556,3.0
2014-01-04 16:00:00,419.0,4.96556,3.0
2014-01-04 17:00:00,447.0,6.94556,3.0
2014-01-04 18:00:00,447.0,6.925,3.0
2014-01-04 19:00:00,452.0,5.79445,3.0
2014-01-04 20:00:00,501.0,5.83555,3.0
2014-01-04 21:00:00,379.0,4.63111,3.0
2014-01-04 22:00:00,319.0,3.54111,3.0
2014-01-04 23:00:00,254.0,2.99667,3.0
2014-01-05 00:00:00,257.0,3.06223,3.0
2014-01-05 01:00:00,217.0,2.31778,3.0
2014-01-05 02:00:00,188.0,1.91889,3.0
2014-01-05 03:00:00,140.0,1.52611,3.0
2014-01-05 04:00:00,94.0,0.99667,3.0
2014-01-05 05:00:00,98.0,1.03222,3.0
2014-01-05 06:00:00,80.0,0.89722,3.0
2014-01-05 07:00:00,57.0,0.77,3.0
2014-01-05 08:00:00,70.0,1.01167,3.0
2014-01-05 09:00:00,93.0,1.99278,3.0
2014-01-05 10:00:00,128.0,1.49278,3.0
2014-01-05 11:00:00,209.0,2.34167,3.0
2014-01-05 12:00:00,264.0,2.905,3.0
2014-01-05 13:00:00,330.0,3.65556,3.0
2014-01-05 14:00:00,274.0,3.05945,3.0
2014-01-05 15:00:00,301.0,3.42556,3.0
2014-01-05 16:00:00,415.0,4.73278,3.0
2014-01-05 17:00:00,437.0,5.57945,3.0
2014-01-05 18:00:00,447.0,5.76167,3.0
2014-01-05 19:00:00,478.0,6.04667,3.0
2014-01-05 20:00:00,429.0,5.02111,3.0
2014-01-05 21:00:00,263.0,2.77556,3.0
2014-01-05 22:00:00,225.0,2.43389,3.0
2014-01-05 23:00:00,165.0,1.89055,3.0
2014-01-06 00:00:00,127.0,1.58945,3.0
2014-01-06 01:00:00,99.0,1.18778,3.0
2014-01-06 02:00:00,51.0,0.52556,3.0
2014-01-06 03:00:00,41.0,0.47,3.0
2014-01-06 04:00:00,22.0,0.25778,3.0
2014-01-06 05:00:00,41.0,0.44,3.0
2014-01-06 06:00:00,39.0,0.425,3.0
2014-01-06 07:00:00,130.0,1.91111,3.0
2014-01-06 08:00:00,314.0,4.22555,3.0
2014-01-06 09:00:00,562.0,11.8389,3.0
2014-01-06 10:00:00,499.0,6.54389,3.0
2014-01-06 11:00:00,412.0,6.44333,3.0
2014-01-06 12:00:00,467.0,5.84333,3.0
2014-01-06 13:00:00,408.0,3.44333,3.0
2014-01-06 14:00:00,438.0,5.95056,3.0
2014-01-06 15:00:00,444.0,5.78945,3.0
2014-01-06 16:00:00,491.0,7.28555,3.0
2014-01-06 17:00:00,487.0,7.43278,3.0
2014-01-06 18:00:00,495.0,6.87611,3.0
2014-01-06 19:00:00,572.0,7.61889,3.0
2014-01-06 20:00:00,588.0,6.54722,3.0
2014-01-06 21:00:00,358.0,3.80167,3.0
2014-01-06 22:00:00,244.0,2.74334,3.0
2014-01-06 23:00:00,210.0,2.13222,3.0
2014-01-07 00:00:00,159.0,1.70111,3.0
2014-01-07 01:00:00,128.0,1.44611,3.0
2014-01-07 02:00:00,70.0,0.79722,3.0
2014-01-07 03:00:00,62.0,0.66167,3.0
2014-01-07 04:00:00,34.0,0.34167,3.0
2014-01-07 05:00:00,36.0,0.46667,3.0
2014-01-07 06:00:00,53.0,0.67333,3.0
2014-01-07 07:00:00,143.0,1.86167,3.0
2014-01-07 08:00:00,299.0,4.59778,3.0
2014-01-07 09:00:00,624.0,16.5983,3.0
2014-01-07 10:00:00,639.0,37.5005,3.0
2014-01-07 11:00:00,470.0,5.89333,3.0
2014-01-07 12:00:00,458.0,6.45223,3.0
2014-01-07 13:00:00,444.0,5.25167,3.0
2014-01-07 14:00:00,442.0,5.32722,3.0
2014-01-07 15:00:00,466.0,6.18333,3.0
2014-01-07 16:00:00,531.0,6.94278,3.0
2014-01-07 17:00:00,552.0,8.75167,3.0
2014-01-07 18:00:00,545.0,8.85111,3.0
2014-01-07 19:00:00,590.0,9.36333,3.0
2014-01-07 20:00:00,602.0,7.20222,3.0
2014-01-07 21:00:00,406.0,5.49722,3.0
2014-01-07 22:00:00,289.0,3.485,3.0
2014-01-07 23:00:00,217.0,2.11222,3.0
2014-01-08 00:00:00,215.0,2.26333,3.0
2014-01-08 01:00:00,149.0,1.71778,3.0
2014-01-08 02:00:00,95.0,1.00445,3.0
2014-01-08 03:00:00,51.0,0.54,3.0
2014-01-08 04:00:00,37.0,0.43,3.0
2014-01-08 05:00:00,42.0,0.49,3.0
2014-01-08 06:00:00,59.0,0.61111,3.0
2014-01-08 07:00:00,128.0,1.65722,3.0
2014-01-08 08:00:00,297.0,4.49222,3.0
2014-01-08 09:00:00,550.0,9.42667,3.0
2014-01-08 10:00:00,470.0,5.51278,3.0
2014-01-08 11:00:00,477.0,7.68167,3.0
2014-01-08 12:00:00,494.0,7.31445,3.0
2014-01-08 13:00:00,447.0,6.76944,3.0
2014-01-08 14:00:00,524.0,8.11111,3.0
2014-01-08 15:00:00,530.0,9.285,3.0
2014-01-08 16:00:00,555.0,7.92445,3.0
2014-01-08 17:00:00,593.0,7.51111,3.0
2014-01-08 18:00:00,594.0,13.26,3.0
2014-01-08 19:00:00,522.0,7.80723,3.0
2014-01-08 20:00:00,599.0,7.71778,3.0
2014-01-08 21:00:00,501.0,6.87611,3.0
2014-01-08 22:00:00,272.0,2.80278,3.0
2014-01-08 23:00:00,237.0,2.43778,3.0
2014-01-09 00:00:00,209.0,2.225,3.0
2014-01-09 01:00:00,148.0,1.63667,3.0
2014-01-09 02:00:00,93.0,1.07945,3.0
2014-01-09 03:00:00,62.0,0.63278,3.0
2014-01-09 04:00:00,40.0,0.49111,3.0
2014-01-09 05:00:00,45.0,0.62389,3.0
2014-01-09 06:00:00,48.0,0.60167,3.0
2014-01-09 07:00:00,136.0,1.96167,3.0
2014-01-09 08:00:00,307.0,4.375,3.0
2014-01-09 09:00:00,548.0,10.1678,3.0
2014-01-09 10:00:00,573.0,7.465,3.0
2014-01-09 11:00:00,517.0,7.42556,3.0
2014-01-09 12:00:00,485.0,6.92889,3.0
2014-01-09 13:00:00,466.0,6.50833,3.0
2014-01-09 14:00:00,458.0,6.44167,3.0
2014-01-09 15:00:00,543.0,7.95334,3.0
2014-01-09 16:00:00,540.0,8.04444,3.0
2014-01-09 17:00:00,513.0,6.69333,3.0
2014-01-09 18:00:00,585.0,8.52222,3.0
2014-01-09 19:00:00,663.0,11.1461,3.0
2014-01-09 20:00:00,655.0,8.16389,3.0
2014-01-09 21:00:00,470.0,6.57944,3.0
2014-01-09 22:00:00,251.0,2.67389,3.0
2014-01-09 23:00:00,272.0,2.77722,3.0
2014-01-10 00:00:00,267.0,2.79944,3.0
2014-01-10 01:00:00,184.0,1.86667,3.0
2014-01-10 02:00:00,130.0,1.27945,3.0
2014-01-10 03:00:00,90.0,0.98667,3.0
2014-01-10 04:00:00,57.0,0.61167,3.0
2014-01-10 05:00:00,47.0,0.62056,3.0
2014-01-10 06:00:00,64.0,0.77833,3.0
2014-01-10 07:00:00,128.0,1.70056,3.0
2014-01-10 08:00:00,310.0,4.75667,3.0
2014-01-10 09:00:00,522.0,8.54222,3.0
2014-01-10 10:00:00,573.0,7.695,3.0
2014-01-10 11:00:00,515.0,10.6539,3.0
2014-01-10 12:00:00,459.0,6.51389,3.0
2014-01-10 13:00:00,448.0,5.50278,3.0
2014-01-10 14:00:00,460.0,6.58389,3.0
2014-01-10 15:00:00,515.0,7.40389,3.0
2014-01-10 16:00:00,588.0,8.84111,3.0
2014-01-10 17:00:00,684.0,23.6922,3.0
2014-01-10 18:00:00,665.0,26.2261,3.0
2014-01-10 19:00:00,642.0,14.2011,3.0
2014-01-10 20:00:00,597.0,7.34722,3.0
2014-01-10 21:00:00,482.0,5.59445,3.0
2014-01-10 22:00:00,296.0,3.38445,3.0
2014-01-10 23:00:00,264.0,2.68945,3.0
2014-01-11 00:00:00,253.0,2.79556,3.0
2014-01-11 01:00:00,227.0,2.27667,3.0
2014-01-11 02:00:00,186.0,1.99334,3.0
2014-01-11 03:00:00,163.0,1.70667,3.0
2014-01-11 04:00:00,145.0,1.60389,3.0
2014-01-11 05:00:00,98.0,1.13944,3.0
2014-01-11 06:00:00,96.0,0.97,3.0
2014-01-11 07:00:00,99.0,1.40222,3.0
2014-01-11 08:00:00,134.0,1.66278,3.0
2014-01-11 09:00:00,214.0,2.60833,3.0
2014-01-11 10:00:00,307.0,3.76889,3.0
2014-01-11 11:00:00,410.0,4.79444,3.0
2014-01-11 12:00:00,447.0,5.85889,3.0
2014-01-11 13:00:00,438.0,4.92833,3.0
2014-01-11 14:00:00,494.0,6.22389,3.0
2014-01-11 15:00:00,456.0,6.08556,3.0
2014-01-11 16:00:00,504.0,6.94889,3.0
2014-01-11 17:00:00,547.0,8.10778,3.0
2014-01-11 18:00:00,496.0,6.36889,3.0
2014-01-11 19:00:00,497.0,7.76278,3.0
2014-01-11 20:00:00,565.0,8.62611,3.0
2014-01-11 21:00:00,452.0,7.87556,3.0
2014-01-11 22:00:00,313.0,3.61611,3.0
2014-01-11 23:00:00,222.0,2.27667,3.0
2014-01-12 00:00:00,259.0,3.01278,3.0
2014-01-12 01:00:00,242.0,2.63667,3.0
2014-01-12 02:00:00,217.0,2.19222,3.0
2014-01-12 03:00:00,213.0,2.18778,3.0
2014-01-12 04:00:00,167.0,1.97167,3.0
2014-01-12 05:00:00,127.0,1.39722,3.0
2014-01-12 06:00:00,88.0,0.97667,3.0
2014-01-12 07:00:00,75.0,0.87278,3.0
2014-01-12 08:00:00,93.0,1.32778,3.0
2014-01-12 09:00:00,109.0,1.37056,3.0
2014-01-12 10:00:00,143.0,1.72,3.0
2014-01-12 11:00:00,224.0,2.51389,3.0
2014-01-12 12:00:00,270.0,2.775,3.0
2014-01-12 13:00:00,404.0,4.40278,3.0
2014-01-12 14:00:00,336.0,3.71889,3.0
2014-01-12 15:00:00,366.0,4.34278,3.0
2014-01-12 16:00:00,430.0,7.96667,3.0
2014-01-12 17:00:00,518.0,6.68222,3.0
2014-01-12 18:00:00,504.0,7.05389,3.0
2014-01-12 19:00:00,495.0,6.05222,3.0
2014-01-12 20:00:00,445.0,5.21611,3.0
2014-01-12 21:00:00,309.0,3.45,3.0
2014-01-12 22:00:00,257.0,2.71056,3.0
2014-01-12 23:00:00,223.0,2.32056,3.0
2014-01-13 00:00:00,160.0,1.69278,3.0
2014-01-13 01:00:00,92.0,1.025,3.0
2014-01-13 02:00:00,61.0,0.705,3.0
2014-01-13 03:00:00,49.0,0.48833,3.0
2014-01-13 04:00:00,36.0,0.41945,3.0
2014-01-13 05:00:00,34.0,0.45167,3.0
2014-01-13 06:00:00,53.0,0.52945,3.0
2014-01-13 07:00:00,123.0,1.87111,3.0
2014-01-13 08:00:00,328.0,3.85556,3.0
2014-01-13 09:00:00,578.0,14.6845,3.0
2014-01-13 10:00:00,512.0,10.3639,3.0
2014-01-13 11:00:00,449.0,6.43111,3.0
2014-01-13 12:00:00,438.0,5.60611,3.0
2014-01-13 13:00:00,416.0,4.64611,3.0
2014-01-13 14:00:00,427.0,5.01111,3.0
2014-01-13 15:00:00,518.0,6.67778,3.0
2014-01-13 16:00:00,452.0,6.00333,3.0
2014-01-13 17:00:00,484.0,6.17111,3.0
2014-01-13 18:00:00,521.0,7.06389,3.0
2014-01-13 19:00:00,544.0,6.24056,3.0
2014-01-13 20:00:00,518.0,5.51889,3.0
2014-01-13 21:00:00,435.0,4.435,3.0
2014-01-13 22:00:00,239.0,2.68278,3.0
2014-01-13 23:00:00,227.0,2.21278,3.0
2014-01-14 00:00:00,179.0,1.88611,3.0
2014-01-14 01:00:00,102.0,1.15556,3.0
2014-01-14 02:00:00,78.0,0.76556,3.0
2014-01-14 03:00:00,50.0,0.485,3.0
2014-01-14 04:00:00,38.0,0.43889,3.0
2014-01-14 05:00:00,37.0,0.53555,3.0
2014-01-14 06:00:00,53.0,0.65722,3.0
2014-01-14 07:00:00,149.0,2.11611,3.0
2014-01-14 08:00:00,312.0,4.52722,3.0
2014-01-14 09:00:00,578.0,16.8372,3.0
2014-01-14 10:00:00,534.0,10.8133,3.0
2014-01-14 11:00:00,499.0,6.74167,3.0
2014-01-14 12:00:00,456.0,5.14334,3.0
2014-01-14 13:00:00,475.0,5.49722,3.0
2014-01-14 14:00:00,444.0,6.13333,3.0
2014-01-14 15:00:00,509.0,6.72111,3.0
2014-01-14 16:00:00,525.0,7.60611,3.0
2014-01-14 17:00:00,528.0,11.5072,3.0
2014-01-14 18:00:00,591.0,11.9456,3.0
2014-01-14 19:00:00,580.0,7.63889,3.0
2014-01-14 20:00:00,647.0,8.14944,3.0
2014-01-14 21:00:00,598.0,8.78056,3.0
2014-01-14 22:00:00,300.0,3.44222,3.0
2014-01-14 23:00:00,309.0,3.14889,3.0
2014-01-15 00:00:00,312.0,3.12778,3.0
2014-01-15 01:00:00,221.0,2.40667,3.0
2014-01-15 02:00:00,147.0,1.58778,3.0
2014-01-15 03:00:00,70.0,0.72833,3.0
2014-01-15 04:00:00,34.0,0.38445,3.0
2014-01-15 05:00:00,43.0,0.55333,3.0
2014-01-15 06:00:00,60.0,0.74333,3.0
2014-01-15 07:00:00,130.0,1.54945,3.0
2014-01-15 08:00:00,308.0,5.62056,3.0
2014-01-15 09:00:00,564.0,13.9478,3.0
2014-01-15 10:00:00,537.0,9.98,3.0
2014-01-15 11:00:00,480.0,7.26778,3.0
2014-01-15 12:00:00,484.0,7.29222,3.0
2014-01-15 13:00:00,495.0,7.14445,3.0
2014-01-15 14:00:00,591.0,13.3506,3.0
2014-01-15 15:00:00,536.0,9.22223,3.0
2014-01-15 16:00:00,568.0,20.415,3.0
2014-01-15 17:00:00,540.0,9.52778,3.0
2014-01-15 18:00:00,618.0,35.2794,3.0
2014-01-15 19:00:00,645.0,9.76111,3.0
2014-01-15 20:00:00,681.0,9.08389,3.0
2014-01-15 21:00:00,518.0,7.09833,3.0
2014-01-15 22:00:00,288.0,3.18389,3.0
2014-01-15 23:00:00,239.0,2.48111,3.0
2014-01-16 00:00:00,256.0,2.78667,3.0
2014-01-16 01:00:00,150.0,1.69945,3.0
2014-01-16 02:00:00,114.0,1.28945,3.0
2014-01-16 03:00:00,58.0,0.63778,3.0
2014-01-16 04:00:00,45.0,0.48111,3.0
2014-01-16 05:00:00,36.0,0.38722,3.0
2014-01-16 06:00:00,51.0,0.61,3.0
2014-01-16 07:00:00,143.0,1.99444,3.0
2014-01-16 08:00:00,361.0,5.76778,3.0
2014-01-16 09:00:00,548.0,9.28945,3.0
2014-01-16 10:00:00,554.0,8.37834,3.0
2014-01-16 11:00:00,441.0,6.57555,3.0
2014-01-16 12:00:00,468.0,9.28222,3.0
2014-01-16 13:00:00,516.0,7.77278,3.0
2014-01-16 14:00:00,472.0,5.71833,3.0
2014-01-16 15:00:00,512.0,6.73334,3.0
2014-01-16 16:00:00,535.0,20.1667,3.0
2014-01-16 17:00:00,559.0,13.1483,3.0
2014-01-16 18:00:00,598.0,10.485,3.0
2014-01-16 19:00:00,702.0,11.2944,3.0
2014-01-16 20:00:00,671.0,9.12723,3.0
2014-01-16 21:00:00,519.0,6.08111,3.0
2014-01-16 22:00:00,313.0,3.38611,3.0
2014-01-16 23:00:00,277.0,3.00333,3.0
2014-01-17 00:00:00,260.0,2.67889,3.0
2014-01-17 01:00:00,203.0,2.24556,3.0
2014-01-17 02:00:00,129.0,1.34222,3.0
2014-01-17 03:00:00,93.0,1.02445,3.0
2014-01-17 04:00:00,59.0,0.71167,3.0
2014-01-17 05:00:00,47.0,0.67278,3.0
2014-01-17 06:00:00,67.0,0.82833,3.0
2014-01-17 07:00:00,131.0,1.805,3.0
2014-01-17 08:00:00,303.0,4.14223,3.0
2014-01-17 09:00:00,586.0,18.4572,3.0
2014-01-17 10:00:00,523.0,7.57833,3.0
2014-01-17 11:00:00,490.0,6.40889,3.0
2014-01-17 12:00:00,462.0,9.69167,3.0
2014-01-17 13:00:00,479.0,6.13778,3.0
2014-01-17 14:00:00,499.0,6.95611,3.0
2014-01-17 15:00:00,574.0,8.905,3.0
2014-01-17 16:00:00,634.0,28.925,3.0
2014-01-17 17:00:00,613.0,13.2728,3.0
2014-01-17 18:00:00,605.0,8.555,3.0
2014-01-17 19:00:00,640.0,8.12944,3.0
2014-01-17 20:00:00,624.0,7.78333,3.0
2014-01-17 21:00:00,531.0,6.24723,3.0
2014-01-17 22:00:00,318.0,3.37167,3.0
2014-01-17 23:00:00,284.0,2.96611,3.0
2014-01-18 00:00:00,266.0,2.70945,3.0
2014-01-18 01:00:00,242.0,2.55834,3.0
2014-01-18 02:00:00,182.0,1.80834,3.0
2014-01-18 03:00:00,158.0,1.66111,3.0
2014-01-18 04:00:00,158.0,1.73055,3.0
2014-01-18 05:00:00,106.0,1.25056,3.0
2014-01-18 06:00:00,104.0,1.09,3.0
2014-01-18 07:00:00,111.0,1.29111,3.0
2014-01-18 08:00:00,134.0,1.76222,3.0
2014-01-18 09:00:00,224.0,2.62833,3.0
2014-01-18 10:00:00,303.0,3.575,3.0
2014-01-18 11:00:00,358.0,4.22389,3.0
2014-01-18 12:00:00,461.0,5.115,3.0
2014-01-18 13:00:00,512.0,7.35222,3.0
2014-01-18 14:00:00,418.0,4.76667,3.0
2014-01-18 15:00:00,424.0,4.95111,3.0
2014-01-18 16:00:00,479.0,5.66,3.0
2014-01-18 17:00:00,487.0,5.92389,3.0
2014-01-18 18:00:00,472.0,7.395,3.0
2014-01-18 19:00:00,556.0,8.06833,3.0
2014-01-18 20:00:00,622.0,17.085,3.0
2014-01-18 21:00:00,587.0,8.06,3.0
2014-01-18 22:00:00,282.0,3.32722,3.0
2014-01-18 23:00:00,245.0,2.78778,3.0
2014-01-19 00:00:00,270.0,2.93333,3.0
2014-01-19 01:00:00,238.0,2.7,3.0
2014-01-19 02:00:00,234.0,2.56556,3.0
2014-01-19 03:00:00,202.0,2.18,3.0
2014-01-19 04:00:00,157.0,1.78445,3.0
2014-01-19 05:00:00,132.0,1.39667,3.0
2014-01-19 06:00:00,95.0,1.03222,3.0
2014-01-19 07:00:00,73.0,0.87778,3.0
2014-01-19 08:00:00,91.0,1.20556,3.0
2014-01-19 09:00:00,109.0,1.28611,3.0
2014-01-19 10:00:00,153.0,1.83722,3.0
2014-01-19 11:00:00,209.0,2.61222,3.0
2014-01-19 12:00:00,299.0,3.08778,3.0
2014-01-19 13:00:00,351.0,4.07944,3.0
2014-01-19 14:00:00,359.0,3.99278,3.0
2014-01-19 15:00:00,307.0,3.42556,3.0
2014-01-19 16:00:00,399.0,4.75667,3.0
2014-01-19 17:00:00,464.0,5.28778,3.0
2014-01-19 18:00:00,577.0,7.63444,3.0
2014-01-19 19:00:00,553.0,7.08,3.0
2014-01-19 20:00:00,445.0,5.065,3.0
2014-01-19 21:00:00,314.0,3.39167,3.0
2014-01-19 22:00:00,252.0,2.69445,3.0
2014-01-19 23:00:00,209.0,2.22445,3.0
2014-01-20 00:00:00,223.0,2.09556,3.0
2014-01-20 01:00:00,114.0,1.12056,3.0
2014-01-20 02:00:00,65.0,0.67445,3.0
2014-01-20 03:00:00,45.0,0.48167,3.0
2014-01-20 04:00:00,28.0,0.295,3.0
2014-01-20 05:00:00,37.0,0.44334,3.0
2014-01-20 06:00:00,67.0,0.70556,3.0
2014-01-20 07:00:00,139.0,1.99889,3.0
2014-01-20 08:00:00,320.0,4.51,3.0
2014-01-20 09:00:00,574.0,14.0622,3.0
2014-01-20 10:00:00,522.0,7.03611,3.0
2014-01-20 11:00:00,436.0,5.845,3.0
2014-01-20 12:00:00,457.0,6.465,3.0
2014-01-20 13:00:00,426.0,5.14833,3.0
2014-01-20 14:00:00,508.0,7.34056,3.0
2014-01-20 15:00:00,579.0,11.3333,3.0
2014-01-20 16:00:00,531.0,10.6756,3.0
2014-01-20 17:00:00,526.0,7.49611,3.0
2014-01-20 18:00:00,588.0,9.58944,3.0
2014-01-20 19:00:00,662.0,8.62778,3.0
2014-01-20 20:00:00,541.0,6.12222,3.0
2014-01-20 21:00:00,397.0,4.40611,3.0
2014-01-20 22:00:00,248.0,2.54167,3.0
2014-01-20 23:00:00,242.0,2.36,3.0
2014-01-21 00:00:00,181.0,1.94,3.0
2014-01-21 01:00:00,115.0,1.27056,3.0
2014-01-21 02:00:00,68.0,0.71445,3.0
2014-01-21 03:00:00,46.0,0.45056,3.0
2014-01-21 04:00:00,35.0,0.34,3.0
2014-01-21 05:00:00,31.0,0.40611,3.0
2014-01-21 06:00:00,60.0,0.685,3.0
2014-01-21 07:00:00,136.0,1.95167,3.0
2014-01-21 08:00:00,357.0,5.19167,3.0
2014-01-21 09:00:00,593.0,14.4883,3.0
2014-01-21 10:00:00,549.0,7.16111,3.0
2014-01-21 11:00:00,499.0,7.69056,3.0
2014-01-21 12:00:00,487.0,6.37722,3.0
2014-01-21 13:00:00,487.3333333333333,6.435183333333334,3.0
2014-01-21 14:00:00,487.6666666666667,6.493146666666667,3.0
2014-01-21 15:00:00,488.0,6.55111,3.0
2014-01-21 16:00:00,505.0,8.535,3.0
2014-01-21 17:00:00,570.5,10.5286,3.0
2014-01-21 18:00:00,636.0,12.5222,3.0
2014-01-21 19:00:00,634.0,12.9128,3.0
2014-01-21 20:00:00,568.0,7.52056,3.0
2014-01-21 21:00:00,472.0,5.25389,3.0
2014-01-21 22:00:00,353.0,3.58778,3.0
2014-01-21 23:00:00,302.0,3.28778,3.0
2014-01-22 00:00:00,273.0,2.72722,3.0
2014-01-22 01:00:00,182.0,1.95611,3.0
2014-01-22 02:00:00,101.0,1.03723,3.0
2014-01-22 03:00:00,62.0,0.66555,3.0
2014-01-22 04:00:00,35.0,0.45889,3.0
2014-01-22 05:00:00,45.0,0.56111,3.0
2014-01-22 06:00:00,74.0,0.77944,3.0
2014-01-22 07:00:00,153.0,2.10889,3.0
2014-01-22 08:00:00,352.0,4.84167,3.0
2014-01-22 09:00:00,540.0,8.95722,3.0
2014-01-22 10:00:00,528.0,8.48278,3.0
2014-01-22 11:00:00,518.0,8.21278,3.0
2014-01-22 12:00:00,503.0,7.93222,3.0
2014-01-22 13:00:00,478.0,5.83889,3.0
2014-01-22 14:00:00,490.0,6.65944,3.0
2014-01-22 15:00:00,533.0,7.88222,3.0
2014-01-22 16:00:00,547.0,8.21222,3.0
2014-01-22 17:00:00,587.0,10.0033,3.0
2014-01-22 18:00:00,603.0,20.8728,3.0
2014-01-22 19:00:00,628.0,14.2533,3.0
2014-01-22 20:00:00,615.0,8.945,3.0
2014-01-22 21:00:00,472.0,5.63222,3.0
2014-01-22 22:00:00,313.0,3.34889,3.0
2014-01-22 23:00:00,258.0,2.67,3.0
2014-01-23 00:00:00,355.0,3.97278,3.0
2014-01-23 01:00:00,171.0,1.92555,3.0
2014-01-23 02:00:00,94.0,0.98334,3.0
2014-01-23 03:00:00,69.0,0.71889,3.0
2014-01-23 04:00:00,39.0,0.44056,3.0
2014-01-23 05:00:00,47.0,0.55445,3.0
2014-01-23 06:00:00,59.0,0.75889,3.0
2014-01-23 07:00:00,162.0,2.2,3.0
2014-01-23 08:00:00,335.0,5.34555,3.0
2014-01-23 09:00:00,556.0,7.94444,3.0
2014-01-23 10:00:00,499.0,7.77222,3.0
2014-01-23 11:00:00,458.0,6.16722,3.0
